Directory structure:
└── Shelfie-website/
    ├── README.md
    ├── eslint.config.mjs
    ├── next.config.mjs
    ├── package.json
    ├── postcss.config.mjs
    ├── tailwind.config.ts
    ├── tsconfig.json
    ├── public/
    │   ├── avatar-1.webp
    │   ├── avatar-2.webp
    │   ├── avatar-3.webp
    │   ├── banner-1.webp
    │   ├── banner-2.webp
    │   ├── banner-3.webp
    │   ├── banner-4.webp
    │   ├── cubes.webp
    │   ├── cycle-1.webp
    │   ├── cycle-3.webp
    │   ├── feature-1.webp
    │   ├── feature-2.webp
    │   ├── hero-image.webp
    │   ├── impact-1.webp
    │   ├── impact-2.webp
    │   ├── badges/
    │   └── icons/
    │       ├── CLAUDE.md
    │       ├── appliances/
    │       │   ├── dim_sum.webp
    │       │   ├── doner.webp
    │       │   ├── dough.webp
    │       │   ├── dough_mixer.webp
    │       │   ├── dozen_egg.webp
    │       │   ├── dragonfruit.webp
    │       │   ├── dried_mango.webp
    │       │   ├── dumplings.webp
    │       │   ├── eclaire.webp
    │       │   ├── edamame.webp
    │       │   ├── egg.webp
    │       │   ├── egg_in_a_hole.webp
    │       │   ├── eggnog.webp
    │       │   ├── eggplant.webp
    │       │   ├── eggpoacher.webp
    │       │   ├── eggs.webp
    │       │   ├── empanada.webp
    │       │   ├── empty_food_box.webp
    │       │   ├── energy_drink.webp
    │       │   ├── everything_bagel.webp
    │       │   ├── expired_meat.webp
    │       │   ├── farfalle.webp
    │       │   ├── fig.webp
    │       │   ├── fish.webp
    │       │   ├── flat_peach.webp
    │       │   ├── food_box.webp
    │       │   ├── freeze_dried_strawberry.webp
    │       │   ├── french_fries.webp
    │       │   ├── fried_cheese_curds.webp
    │       │   ├── fried_oyster_poboy.webp
    │       │   ├── fruit_loops.webp
    │       │   ├── fruits.webp
    │       │   ├── garlic.webp
    │       │   ├── garlic_clove.webp
    │       │   ├── garlic_powder.webp
    │       │   ├── ginger.webp
    │       │   ├── gnocchi.webp
    │       │   ├── gouda.webp
    │       │   ├── granola.webp
    │       │   ├── grape.webp
    │       │   ├── grape_leaf.webp
    │       │   ├── grape_tomatoes.webp
    │       │   ├── grapefruit.webp
    │       │   ├── gravy.webp
    │       │   ├── grilled_cheese_sandwich.webp
    │       │   ├── guacamole.webp
    │       │   ├── guava.webp
    │       │   ├── gumdrop.webp
    │       │   ├── halloumi.webp
    │       │   ├── ham.webp
    │       │   ├── hamburger.webp
    │       │   ├── hard_cheese.webp
    │       │   ├── hazelnut.webp
    │       │   ├── heavy_cream.webp
    │       │   ├── herb_butter.webp
    │       │   ├── honey.webp
    │       │   ├── honeycomb.webp
    │       │   ├── honeycrisp_apple.webp
    │       │   ├── horseradish.webp
    │       │   ├── hot_dog.webp
    │       │   ├── hot_honey.webp
    │       │   ├── hot_sauce.webp
    │       │   ├── hurry.webp
    │       │   ├── ice.webp
    │       │   ├── ice_cream.webp
    │       │   ├── instant_ramen.webp
    │       │   ├── instant_rice.webp
    │       │   ├── jalapeno.webp
    │       │   ├── jam.webp
    │       │   ├── jar_of_pickles.webp
    │       │   ├── jelly_beans.webp
    │       │   ├── juice.webp
    │       │   ├── kaffir.webp
    │       │   ├── ketchup.webp
    │       │   ├── key_lime_pie.webp
    │       │   ├── kiwi.webp
    │       │   ├── kohlrabi.webp
    │       │   ├── kwek_kwek.webp
    │       │   ├── lamb_kofta.webp
    │       │   ├── lasagne.webp
    │       │   ├── lemon.webp
    │       │   ├── lemon_juicer.webp
    │       │   ├── lemonade.webp
    │       │   ├── lentils.webp
    │       │   ├── lime.webp
    │       │   ├── lobster.webp
    │       │   ├── lobster_mac_cheese.webp
    │       │   ├── lobster_roll.webp
    │       │   ├── lunch_tray.webp
    │       │   ├── mac_and_cheese.webp
    │       │   ├── mango.webp
    │       │   ├── mangosteen.webp
    │       │   ├── maple.webp
    │       │   ├── maple_bacon_donut.webp
    │       │   ├── maple_syrup.webp
    │       │   ├── mashed_potatoes.webp
    │       │   ├── matcha.webp
    │       │   ├── mayonnaise.webp
    │       │   ├── meatballs.webp
    │       │   ├── milk.webp
    │       │   ├── milk_carton.webp
    │       │   ├── mince_pie.webp
    │       │   ├── mint.webp
    │       │   ├── miso.webp
    │       │   ├── missing_items.webp
    │       │   ├── molasses_cookie.webp
    │       │   ├── mozzarella.webp
    │       │   ├── mulled_wine.webp
    │       │   ├── mushroom.webp
    │       │   ├── mustard.webp
    │       │   ├── nachos.webp
    │       │   ├── noodle_strainer.webp
    │       │   ├── noodles.webp
    │       │   ├── nori.webp
    │       │   ├── nugget.webp
    │       │   ├── nutella.webp
    │       │   ├── oats.webp
    │       │   ├── oil.webp
    │       │   ├── okra.webp
    │       │   ├── olive.webp
    │       │   ├── olive_oil.webp
    │       │   ├── onion_bloom.webp
    │       │   ├── onion_rings.webp
    │       │   ├── orange.webp
    │       │   ├── orange_juice.webp
    │       │   ├── orange_wine.webp
    │       │   ├── pancakes.webp
    │       │   ├── papaya.webp
    │       │   ├── paprika.webp
    │       │   ├── parmesan.webp
    │       │   ├── parsnip.webp
    │       │   ├── passionfruit.webp
    │       │   ├── pasta.webp
    │       │   ├── pasta_maker.webp
    │       │   ├── pastel_frito.webp
    │       │   ├── peach.webp
    │       │   ├── peanut.webp
    │       │   ├── peas.webp
    │       │   ├── pecan.webp
    │       │   ├── pepperjack_cheese.webp
    │       │   ├── peppermint.webp
    │       │   ├── persian_saffron_rice.webp
    │       │   ├── pesto.webp
    │       │   ├── pickleback.webp
    │       │   ├── pickled_herring.webp
    │       │   ├── pineapple.webp
    │       │   ├── pinenut.webp
    │       │   ├── pistaccio_butter.webp
    │       │   ├── pistachio.webp
    │       │   ├── pizza.webp
    │       │   ├── plum.webp
    │       │   ├── pomegranate.webp
    │       │   ├── pomegranate_molasses.webp
    │       │   ├── pomelo.webp
    │       │   ├── popcorn.webp
    │       │   ├── potato.webp
    │       │   ├── pudding.webp
    │       │   ├── pumpkin.webp
    │       │   ├── pumpkin_pie.webp
    │       │   ├── pumpkin_seeds.webp
    │       │   ├── pumpkin_spice_latte.webp
    │       │   ├── purple_yam.webp
    │       │   ├── quinoa.webp
    │       │   ├── rain.webp
    │       │   ├── rainbow_carrot.webp
    │       │   ├── raisins.webp
    │       │   ├── ramps.webp
    │       │   ├── raspberry.webp
    │       │   ├── ratatouille.webp
    │       │   ├── ready_to_eat.webp
    │       │   ├── rhubarb.webp
    │       │   ├── rice.webp
    │       │   ├── roasted_potatoes.webp
    │       │   ├── roe.webp
    │       │   ├── rosemary.webp
    │       │   ├── rye_crispbread.webp
    │       │   ├── salami.webp
    │       │   ├── salt.webp
    │       │   ├── sandwich_bag.webp
    │       │   ├── sauce.webp
    │       │   ├── sausage.webp
    │       │   ├── scallop.webp
    │       │   ├── sesame.webp
    │       │   ├── shawarma.webp
    │       │   ├── shrimp.webp
    │       │   ├── silver.webp
    │       │   ├── skittles.webp
    │       │   ├── sliced_onion.webp
    │       │   ├── smoked_almonds.webp
    │       │   ├── smoked_herring.webp
    │       │   ├── soda.webp
    │       │   ├── soup.webp
    │       │   ├── sourdough bread.webp
    │       │   ├── soy_beans.webp
    │       │   ├── sparkling_coffee.webp
    │       │   ├── spinach.webp
    │       │   ├── sprinkles.webp
    │       │   ├── squid_ink_pasta.webp
    │       │   ├── strawberry.webp
    │       │   ├── strawberry_jam.webp
    │       │   ├── stroopwafel.webp
    │       │   ├── stuffing.webp
    │       │   ├── sugar.webp
    │       │   ├── sugar_bag.webp
    │       │   ├── sumac.webp
    │       │   ├── sunflower_oil.webp
    │       │   ├── sunflower_seed.webp
    │       │   ├── sushi.webp
    │       │   ├── sweet_potato.webp
    │       │   ├── swordfish_steak.webp
    │       │   ├── szechuan.webp
    │       │   ├── tabasco.webp
    │       │   ├── tacos.webp
    │       │   ├── tahini.webp
    │       │   ├── tamales.webp
    │       │   ├── tamarillo.webp
    │       │   ├── tamarind.webp
    │       │   ├── tangerine.webp
    │       │   ├── tapenade.webp
    │       │   ├── tapioca.webp
    │       │   ├── tea.webp
    │       │   ├── tempura.webp
    │       │   ├── tequila.webp
    │       │   ├── thyme.webp
    │       │   ├── tick.webp
    │       │   ├── tinned_anchovy.webp
    │       │   ├── tinned_fish.webp
    │       │   ├── toast.webp
    │       │   ├── tofu.webp
    │       │   ├── tomato.webp
    │       │   ├── tongs.webp
    │       │   ├── tortilla.webp
    │       │   ├── truffle_fries.webp
    │       │   ├── tumeric.webp
    │       │   ├── tumeric_latte.webp
    │       │   ├── tuna_melt.webp
    │       │   ├── turkey.webp
    │       │   ├── uncooked_pasta.webp
    │       │   ├── vanilla.webp
    │       │   ├── vegemite.webp
    │       │   ├── vinegar.webp
    │       │   ├── vitamin_gummy.webp
    │       │   ├── vodka.webp
    │       │   ├── walnut.webp
    │       │   ├── wasabi.webp
    │       │   ├── water.webp
    │       │   ├── water_bottle.webp
    │       │   ├── water_jar.webp
    │       │   ├── watermelon.webp
    │       │   ├── white_asparagus.webp
    │       │   ├── white_wine.webp
    │       │   ├── wild_truffle.webp
    │       │   ├── wildberry.webp
    │       │   ├── wine.webp
    │       │   ├── yogurt.webp
    │       │   ├── yorkshire_pudding.webp
    │       │   ├── zaatar_flatbread.webp
    │       │   ├── zucchini.webp
    │       │   └── zucchini_noodles.webp
    │       ├── interface/
    │       │   ├── achievement.webp
    │       │   ├── ad_free.webp
    │       │   ├── add_calendar.webp
    │       │   ├── ai_magic.webp
    │       │   ├── allergens.webp
    │       │   ├── animation_enhanced.webp
    │       │   ├── animation_reduced.webp
    │       │   ├── animation_standard.webp
    │       │   ├── answer.webp
    │       │   ├── archive.webp
    │       │   ├── arrow_left.webp
    │       │   ├── arrow_right.webp
    │       │   ├── autumn.webp
    │       │   ├── award.webp
    │       │   ├── bookmark.webp
    │       │   ├── bronze.webp
    │       │   ├── calendar.webp
    │       │   ├── cart.webp
    │       │   ├── challenge.webp
    │       │   ├── change_password.webp
    │       │   ├── check.webp
    │       │   ├── chefs_kiss.webp
    │       │   ├── clock.webp
    │       │   ├── cloud.webp
    │       │   ├── comment.webp
    │       │   ├── cooking_mode.webp
    │       │   ├── db.webp
    │       │   ├── debug.webp
    │       │   ├── delivery.webp
    │       │   ├── digital_clock.webp
    │       │   ├── discount.webp
    │       │   ├── dislike.webp
    │       │   ├── do_not_enter.webp
    │       │   ├── down.webp
    │       │   ├── drag_handle.webp
    │       │   ├── eco_leaf.webp
    │       │   ├── edit.webp
    │       │   ├── effort.webp
    │       │   ├── error.webp
    │       │   ├── exclamation_point.webp
    │       │   ├── failed.webp
    │       │   ├── favorite.webp
    │       │   ├── feedback.webp
    │       │   ├── fire.webp
    │       │   ├── food_box.webp
    │       │   ├── forgot_password.webp
    │       │   ├── gauge.webp
    │       │   ├── glass_chart.webp
    │       │   ├── glasses.webp
    │       │   ├── golden_heart.webp
    │       │   ├── groceries.webp
    │       │   ├── grocery.webp
    │       │   ├── grocery_receipt.webp
    │       │   ├── hashtag.webp
    │       │   ├── health_journal.webp
    │       │   ├── healthy_food.webp
    │       │   ├── heart.webp
    │       │   ├── home.webp
    │       │   ├── hourglass.webp
    │       │   ├── important.webp
    │       │   ├── info.webp
    │       │   ├── inventory.webp
    │       │   ├── keys.webp
    │       │   ├── kitchen.webp
    │       │   ├── leaderboard.webp
    │       │   ├── leftover_container.webp
    │       │   ├── lightbulb.webp
    │       │   ├── link.webp
    │       │   ├── list.webp
    │       │   ├── location.webp
    │       │   ├── location_pin.webp
    │       │   ├── logbook.webp
    │       │   ├── magic.webp
    │       │   ├── measuring_cup.webp
    │       │   ├── more_options.webp
    │       │   ├── nutrition.webp
    │       │   ├── nutrition_chart.webp
    │       │   ├── offer.webp
    │       │   ├── one.webp
    │       │   ├── palette.webp
    │       │   ├── password.webp
    │       │   ├── plus.webp
    │       │   ├── preparation_mode.webp
    │       │   ├── prize.webp
    │       │   ├── profile.webp
    │       │   ├── receipt.webp
    │       │   ├── recipe_box.webp
    │       │   ├── recipe_card.webp
    │       │   ├── recipes.webp
    │       │   ├── record.webp
    │       │   ├── refresh.webp
    │       │   ├── reverse.webp
    │       │   ├── review.webp
    │       │   ├── save.webp
    │       │   ├── scan.webp
    │       │   ├── schedule.webp
    │       │   ├── scroll.webp
    │       │   ├── search.webp
    │       │   ├── settings.webp
    │       │   ├── share.webp
    │       │   ├── sign_in.webp
    │       │   ├── sign_out.webp
    │       │   ├── sos.webp
    │       │   ├── spice_rack.webp
    │       │   ├── star.webp
    │       │   ├── store_mode.webp
    │       │   ├── subscription.webp
    │       │   ├── team.webp
    │       │   ├── thumbs_up.webp
    │       │   ├── timer.webp
    │       │   ├── todo.webp
    │       │   ├── trash.webp
    │       │   ├── trending_down.webp
    │       │   ├── unknown.webp
    │       │   ├── up.webp
    │       │   ├── upload.webp
    │       │   ├── waiting.webp
    │       │   ├── warning.webp
    │       │   ├── warning_circle.webp
    │       │   ├── win.webp
    │       │   ├── wishlist.webp
    │       │   ├── world.webp
    │       │   ├── x.webp
    │       │   ├── x_circle.webp
    │       │   └── xp.webp
    │       ├── kitchen_tools/
    │       │   ├── butchers_cleaver.webp
    │       │   ├── chopsticks.webp
    │       │   ├── dining_plate.webp
    │       │   ├── egg_separator.webp
    │       │   ├── fork.webp
    │       │   ├── grater.webp
    │       │   ├── kitchen_knife.webp
    │       │   ├── kitchen_utensils.webp
    │       │   ├── knife.webp
    │       │   ├── knives.webp
    │       │   ├── measuring_spoon.webp
    │       │   ├── meat_tenderizer.webp
    │       │   ├── nut_cracker.webp
    │       │   ├── potato_masher.webp
    │       │   ├── scale.webp
    │       │   ├── spatula.webp
    │       │   ├── spoon.webp
    │       │   └── whisk.webp
    │       ├── meal_categories/
    │       │   ├── american.webp
    │       │   ├── aperativo.webp
    │       │   ├── appetizer.webp
    │       │   ├── baking.webp
    │       │   ├── chinese.webp
    │       │   ├── french.webp
    │       │   ├── greek.webp
    │       │   ├── indian.webp
    │       │   ├── italian.webp
    │       │   ├── japanese.webp
    │       │   ├── korean.webp
    │       │   ├── mexican.webp
    │       │   ├── middle_eastern.webp
    │       │   ├── picnic.webp
    │       │   ├── salad.webp
    │       │   ├── sandwich.webp
    │       │   ├── side_dish.webp
    │       │   ├── snack.webp
    │       │   ├── soup.webp
    │       │   ├── spanish.webp
    │       │   └── thai.webp
    │       ├── meal_types/
    │       │   ├── breakfast.webp
    │       │   ├── dessert.webp
    │       │   ├── dinner.webp
    │       │   ├── drink.webp
    │       │   ├── lunch.webp
    │       │   ├── main.webp
    │       │   ├── sandwich.webp
    │       │   ├── side.webp
    │       │   ├── sides.webp
    │       │   └── snack.webp
    │       └── nutrition/
    │           ├── cal.webp
    │           ├── carb.webp
    │           ├── fat.webp
    │           ├── fiber.webp
    │           ├── glucose.webp
    │           ├── protein.webp
    │           ├── sodium.webp
    │           └── sugar.webp
    ├── src/
    │   ├── app/
    │   │   ├── globals.css
    │   │   ├── layout.tsx
    │   │   └── page.tsx
    │   └── components/
    │       ├── AppStoreBadge.tsx
    │       ├── Cta.tsx
    │       ├── Cycle.tsx
    │       ├── Features.tsx
    │       ├── Footer.tsx
    │       ├── GooglePlayBadge.tsx
    │       ├── Hero.tsx
    │       ├── Impact.tsx
    │       └── ScrollingBanner.tsx
    └── .windsurf/
        └── settings.json

================================================
File: README.md
================================================
This is a [Next.js](https://nextjs.org) project bootstrapped with [`create-next-app`](https://nextjs.org/docs/app/api-reference/cli/create-next-app).

## Getting Started

First, run the development server:

```bash
npm run dev
# or
yarn dev
# or
pnpm dev
# or
bun dev
```

Open [http://localhost:3000](http://localhost:3000) with your browser to see the result.

You can start editing the page by modifying `app/page.tsx`. The page auto-updates as you edit the file.

This project uses [`next/font`](https://nextjs.org/docs/app/building-your-application/optimizing/fonts) to automatically optimize and load [Geist](https://vercel.com/font), a new font family for Vercel.

## Learn More

To learn more about Next.js, take a look at the following resources:

- [Next.js Documentation](https://nextjs.org/docs) - learn about Next.js features and API.
- [Learn Next.js](https://nextjs.org/learn) - an interactive Next.js tutorial.

You can check out [the Next.js GitHub repository](https://github.com/vercel/next.js) - your feedback and contributions are welcome!

## Deploy on Vercel

The easiest way to deploy your Next.js app is to use the [Vercel Platform](https://vercel.com/new?utm_medium=default-template&filter=next.js&utm_source=create-next-app&utm_campaign=create-next-app-readme) from the creators of Next.js.

Check out our [Next.js deployment documentation](https://nextjs.org/docs/app/building-your-application/deploying) for more details.



================================================
File: eslint.config.mjs
================================================
import { defineConfig, globalIgnores } from "eslint/config";
import nextVitals from "eslint-config-next/core-web-vitals";
import nextTs from "eslint-config-next/typescript";

const eslintConfig = defineConfig([
  ...nextVitals,
  ...nextTs,
  // Override default ignores of eslint-config-next.
  globalIgnores([
    // Default ignores of eslint-config-next:
    ".next/**",
    "out/**",
    "build/**",
    "next-env.d.ts",
  ]),
]);

export default eslintConfig;



================================================
File: next.config.mjs
================================================
/** @type {import('next').NextConfig} */
const nextConfig = {
  /* config options here */
};

export default nextConfig;



================================================
File: package.json
================================================
{
  "name": "shelfie-app",
  "version": "0.1.0",
  "private": true,
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "next lint"
  },
  "dependencies": {
    "autoprefixer": "^10.4.22",
    "next": "15.3.6",
    "react": "^18.3.1",
    "react-dom": "^18.3.1"
  },
  "devDependencies": {
    "@types/node": "^20",
    "@types/react": "^18",
    "@types/react-dom": "^18",
    "eslint": "^8",
    "eslint-config-next": "14.2.3",
    "postcss": "^8",
    "tailwindcss": "^3.4.1",
    "typescript": "^5"
  }
}



================================================
File: postcss.config.mjs
================================================
export default {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
}



================================================
File: tailwind.config.ts
================================================
import type { Config } from "tailwindcss";

const config: Config = {
  content: [
    "./src/pages/**/*.{js,ts,jsx,tsx,mdx}",
    "./src/components/**/*.{js,ts,jsx,tsx,mdx}",
    "./src/app/**/*.{js,ts,jsx,tsx,mdx}",
  ],
  darkMode: "class",
  theme: {
    extend: {
      colors: {
        "cream": "#FFFBF2",
        "cream-dark": "#F2EBE0",
        "charcoal": "#1A1A1A",
        "tomato": "#E53E3E",
        "stem": "#48BB78",
        "text-main": "#2D2D2D",
        "text-muted": "#5A5A5A",
        "card-bg": "#FFFFFF",
      },
      fontFamily: {
        "display": "var(--font-display)",
        "body": "var(--font-body)",
      },
      borderRadius: { "DEFAULT": "0.25rem", "lg": "0.5rem", "xl": "0.75rem", "2xl": "1rem", "3xl": "1.5rem", "full": "9999px" },
      boxShadow: {
        'soft': '0 10px 40px -10px rgba(0,0,0,0.08)',
        'glow': '0 0 20px rgba(229, 62, 62, 0.3)',
        'hard': '4px 4px 0px 0px rgba(26,26,26,1)'
      },
      animation: {
        'scroll': 'scroll 40s linear infinite',
      },
      keyframes: {
        'scroll': {
          '0%': { transform: 'translateX(0)' },
          '100%': { transform: 'translateX(-100%)' },
        }
      }
    },
  },
  plugins: [],
};
export default config;



================================================
File: tsconfig.json
================================================
{
  "compilerOptions": {
    "target": "ES2017",
    "lib": [
      "dom",
      "dom.iterable",
      "esnext"
    ],
    "allowJs": true,
    "skipLibCheck": true,
    "strict": true,
    "noEmit": true,
    "esModuleInterop": true,
    "module": "esnext",
    "moduleResolution": "bundler",
    "resolveJsonModule": true,
    "isolatedModules": true,
    "jsx": "preserve",
    "incremental": true,
    "plugins": [
      {
        "name": "next"
      }
    ],
    "paths": {
      "@/*": [
        "./src/*"
      ]
    }
  },
  "include": [
    "next-env.d.ts",
    "**/*.ts",
    "**/*.tsx",
    ".next/types/**/*.ts",
    ".next/dev/types/**/*.ts",
    "**/*.mts"
  ],
  "exclude": [
    "node_modules"
  ]
}



================================================
File: public/avatar-1.webp
================================================



================================================
File: public/avatar-2.webp
================================================



================================================
File: public/avatar-3.webp
================================================



================================================
File: public/banner-1.webp
================================================



================================================
File: public/banner-2.webp
================================================



================================================
File: public/banner-3.webp
================================================



================================================
File: public/banner-4.webp
================================================



================================================
File: public/cubes.webp
================================================



================================================
File: public/cycle-1.webp
================================================



================================================
File: public/cycle-3.webp
================================================



================================================
File: public/feature-1.webp
================================================



================================================
File: public/feature-2.webp
================================================



================================================
File: public/hero-image.webp
================================================



================================================
File: public/impact-1.webp
================================================



================================================
File: public/impact-2.webp
================================================




================================================
File: public/icons/CLAUDE.md
================================================
# Iconography Guide (ICONS.md)

This document provides the specification for all icons used within the Shelfie application. It serves as the single source of truth for designers and developers to ensure visual consistency and clarity.

## Philosophy 📜

Our icons are designed to be **simple, clear, and instantly recognizable**. They are always rendered as monochrome (single-color) assets from `.png` files. **Color is never baked into the icon file itself.** Instead, color is applied dynamically in the app using the `AppColors` theme primitives, allowing icons to adapt to different states (like active or disabled) and themes.

## Table of Contents

- [Asset Structure](#asset-structure)
- [Icon Types](#icon-types)
- [Usage](#usage)
- [Implementation Details](#implementation-details)
- [Adding New Icons](#adding-new-icons)

## Asset Structure

All icon assets are organized in the following directory structure:

```
assets/icons/
├── appliances/        # Kitchen appliances (oven, blender, etc.)
├── diets/             # Dietary restrictions (vegan, gluten-free, etc.)
├── food_rooms/        # Storage locations (pantry, fridge, etc.)
├── gamification/      # Achievement and game elements
├── ingredient_types/  # Categories of ingredients
├── ingredients/       # Individual food items
├── interface/         # UI elements
├── kitchen_tools/     # Cooking utensils
├── meal_categories/   # Types of dishes
├── meal_types/        # Meal times (breakfast, lunch, etc.)
